variablename,producttype,dataset,profile,category,_order,relation,unittype
Pop1,Decennial,"2000, 2010",Census,POPULATION DENSITY,1,Pop1,basic
PopPerAcre,Decennial,"2000, 2010",Census,POPULATION DENSITY,2,ratio,ratio
Pop2,Decennial,"2000, 2010",Census,SEX AND AGE,3,Pop2,basic
Male,Decennial,"2000, 2010",Census,SEX AND AGE,4,Pop2,basic
Fem,Decennial,"2000, 2010",Census,SEX AND AGE,5,Pop2,basic
PopU5,Decennial,"2000, 2010",Census,SEX AND AGE,6,Pop2,basic
Pop5t9,Decennial,"2000, 2010",Census,SEX AND AGE,7,Pop2,basic
Pop10t14,Decennial,"2000, 2010",Census,SEX AND AGE,8,Pop2,basic
Pop15t19,Decennial,"2000, 2010",Census,SEX AND AGE,9,Pop2,basic
Pop20t24,Decennial,"2000, 2010",Census,SEX AND AGE,10,Pop2,basic
Pop25t29,Decennial,"2000, 2010",Census,SEX AND AGE,11,Pop2,basic
Pop30t34,Decennial,"2000, 2010",Census,SEX AND AGE,12,Pop2,basic
Pop35t39,Decennial,"2000, 2010",Census,SEX AND AGE,13,Pop2,basic
Pop40t44,Decennial,"2000, 2010",Census,SEX AND AGE,14,Pop2,basic
Pop45t49,Decennial,"2000, 2010",Census,SEX AND AGE,15,Pop2,basic
Pop50t54,Decennial,"2000, 2010",Census,SEX AND AGE,16,Pop2,basic
Pop55t59,Decennial,"2000, 2010",Census,SEX AND AGE,17,Pop2,basic
Pop60t64,Decennial,"2000, 2010",Census,SEX AND AGE,18,Pop2,basic
Pop65t69,Decennial,"2000, 2010",Census,SEX AND AGE,19,Pop2,basic
Pop70t74,Decennial,"2000, 2010",Census,SEX AND AGE,20,Pop2,basic
Pop75t79,Decennial,"2000, 2010",Census,SEX AND AGE,21,Pop2,basic
Pop80t84,Decennial,"2000, 2010",Census,SEX AND AGE,22,Pop2,basic
Pop85pl,Decennial,"2000, 2010",Census,SEX AND AGE,23,Pop2,basic
MdAge,Decennial,"2000, 2010",Census,SEX AND AGE,24,median,median
PopU18_1,Decennial,"2000, 2010",Census,SEX AND AGE,25,Pop2,basic
Pop21pl,Decennial,"2000, 2010",Census,SEX AND AGE,26,Pop2,basic
Pop62pl,Decennial,"2000, 2010",Census,SEX AND AGE,27,Pop2,basic
Pop65pl_1,Decennial,"2000, 2010",Census,SEX AND AGE,28,Pop2,basic
Pop65plM,Decennial,"2000, 2010",Census,SEX AND AGE,29,Pop2,basic
Pop65plF,Decennial,"2000, 2010",Census,SEX AND AGE,30,Pop2,basic
Pop3,Decennial,"2000, 2010",Census,MUTUALLY EXCLUSIVE RACE / HISPANIC ORIGIN,31,Pop3,basic
Hsp1,Decennial,"2000, 2010",Census,MUTUALLY EXCLUSIVE RACE / HISPANIC ORIGIN,32,Pop3,basic
WNH,Decennial,"2000, 2010",Census,MUTUALLY EXCLUSIVE RACE / HISPANIC ORIGIN,33,Pop3,basic
BNH,Decennial,"2000, 2010",Census,MUTUALLY EXCLUSIVE RACE / HISPANIC ORIGIN,34,Pop3,basic
ANH,Decennial,"2000, 2010",Census,MUTUALLY EXCLUSIVE RACE / HISPANIC ORIGIN,35,Pop3,basic
ONH,Decennial,"2000, 2010",Census,MUTUALLY EXCLUSIVE RACE / HISPANIC ORIGIN,36,Pop3,basic
TwoPlNH,Decennial,"2000, 2010",Census,MUTUALLY EXCLUSIVE RACE / HISPANIC ORIGIN,37,Pop3,basic
Hsp2,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,38,Hsp2,basic
Mex,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,39,Hsp2,basic
PR,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,40,Hsp2,basic
Cub,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,41,Hsp2,basic
Dom,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,42,Hsp2,basic
CAm,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,43,Hsp2,basic
CRic,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,44,Hsp2,basic
Guat,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,45,Hsp2,basic
Hon,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,46,Hsp2,basic
Nic,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,47,Hsp2,basic
Pan,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,48,Hsp2,basic
Slv,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,49,Hsp2,basic
OCA,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,50,Hsp2,basic
SAm,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,51,Hsp2,basic
Arg,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,52,Hsp2,basic
Bol,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,53,Hsp2,basic
Chi,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,54,Hsp2,basic
Col,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,55,Hsp2,basic
Ecu,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,56,Hsp2,basic
Par,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,57,Hsp2,basic
Per,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,58,Hsp2,basic
Uru,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,59,Hsp2,basic
Ven,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,60,Hsp2,basic
OSA,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,61,Hsp2,basic
OHsp,Decennial,"2000, 2010",Census,HISPANIC SUBGROUP,62,Hsp2,basic
AsnAlnOrC,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,63,AsnAlnOrC,basic
AsnAlone,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,64,AsnAlnOrC,basic
AsnInd,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,65,AsnAlnOrC,basic
Bgldsh,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,66,AsnAlnOrC,basic
Cambdn,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,67,AsnAlnOrC,basic
Chinese,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,68,AsnAlnOrC,basic
Filipino,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,69,AsnAlnOrC,basic
Indonsn,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,70,AsnAlnOrC,basic
Japanese,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,71,AsnAlnOrC,basic
Korean,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,72,AsnAlnOrC,basic
Mlysn,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,73,AsnAlnOrC,basic
Pak,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,74,AsnAlnOrC,basic
SLkn,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,75,AsnAlnOrC,basic
Thai,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,76,AsnAlnOrC,basic
Vietnms,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,77,AsnAlnOrC,basic
OAsnAlone,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,78,AsnAlnOrC,basic
AsnInCombo,Decennial,"2000, 2010",Census,ASIAN SUBGROUP,79,AsnAlnOrC,basic
Pop4,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),80,Pop4,basic
PopInHH,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),81,Pop4,basic
PopInFHH,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),82,Pop4,basic
HHldr,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),83,Pop4,basic
Spouse,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),84,Pop4,basic
OwnCU18,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),85,Pop4,basic
OthrRel,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),86,Pop4,basic
NonRel,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),87,Pop4,basic
NRelUMPtnr,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),88,Pop4,basic
NonFamHH,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),89,Pop4,basic
NFHHldr,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),90,Pop4,basic
NFNonRel,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),91,Pop4,basic
NFUnMPtnr,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),92,Pop4,basic
InGrpQtrs,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),93,Pop4,basic
Institlzd,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),94,Pop4,basic
AvgHHSz,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),95,mean,mean
AvgFamSz,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),96,mean,mean
PopU18_2,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),97,PopU18_2,basic
HHldrU18,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),98,PopU18_2,basic
OwnChU18,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),99,PopU18_2,basic
OCInMCFU18,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),100,PopU18_2,basic
OCInOFU18,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),101,PopU18_2,basic
OCInFHHU18,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),102,PopU18_2,basic
ORelU18,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),103,PopU18_2,basic
GrndChU18,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),104,PopU18_2,basic
NonRelU18,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),105,PopU18_2,basic
InGQU18,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),106,PopU18_2,basic
Pop65pl_2,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),107,Pop65pl_2,basic
InFmHH65p,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),108,Pop65pl_2,basic
IFHHldr65p,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),109,Pop65pl_2,basic
IFSps65p,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),110,Pop65pl_2,basic
IFORel65p,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),111,Pop65pl_2,basic
IFNRel65p,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),112,Pop65pl_2,basic
InNFmHH65p,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),113,Pop65pl_2,basic
INFHHlr65p,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),114,Pop65pl_2,basic
INFLvAl65p,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),115,Pop65pl_2,basic
INFNrel65p,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),116,Pop65pl_2,basic
InGQ65p,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),117,Pop65pl_2,basic
InstGQ65p,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),118,Pop65pl_2,basic
HH,Decennial,"2000, 2010",Census,"HOUSEHOLD TYPE ",119,HH,basic
Fam,Decennial,"2000, 2010",Census,"HOUSEHOLD TYPE ",120,HH,basic
FmRelChU18,Decennial,"2000, 2010",Census,"HOUSEHOLD TYPE ",121,HH,basic
MCFm,Decennial,"2000, 2010",Census,"HOUSEHOLD TYPE ",122,HH,basic
MCFmRChU18,Decennial,"2000, 2010",Census,"HOUSEHOLD TYPE ",123,HH,basic
FemNHsb,Decennial,"2000, 2010",Census,"HOUSEHOLD TYPE ",124,HH,basic
FNHRChU18,Decennial,"2000, 2010",Census,"HOUSEHOLD TYPE ",125,HH,basic
MaleNWf,Decennial,"2000, 2010",Census,"HOUSEHOLD TYPE ",126,HH,basic
MNWRChU18,Decennial,"2000, 2010",Census,"HOUSEHOLD TYPE ",127,HH,basic
NFamHH,Decennial,"2000, 2010",Census,"HOUSEHOLD TYPE ",128,HH,basic
NFmLvgAln,Decennial,"2000, 2010",Census,"HOUSEHOLD TYPE ",129,HH,basic
NFLvAl65p,Decennial,"2000, 2010",Census,"HOUSEHOLD TYPE ",130,HH,basic
HHwIndU18,Decennial,"2000, 2010",Census,"HOUSEHOLD TYPE ",131,HH,basic
HHwInd65p,Decennial,"2000, 2010",Census,"HOUSEHOLD TYPE ",132,HH,basic
HUnits,Decennial,"2000, 2010",Census,HOUSING OCCUPANCY,133,HUnits,basic
OcHU_1,Decennial,"2000, 2010",Census,HOUSING OCCUPANCY,134,HUnits,basic
VacHUs,Decennial,"2000, 2010",Census,HOUSING OCCUPANCY,135,HUnits,basic
VHUFRnt,Decennial,"2000, 2010",Census,HOUSING OCCUPANCY,136,HUnits,basic
VHUFSlO,Decennial,"2000, 2010",Census,HOUSING OCCUPANCY,137,HUnits,basic
VHURoSNOc,Decennial,"2000, 2010",Census,HOUSING OCCUPANCY,138,HUnits,basic
VHUFSRoOU,Decennial,"2000, 2010",Census,HOUSING OCCUPANCY,139,HUnits,basic
VHUOthVc,Decennial,"2000, 2010",Census,HOUSING OCCUPANCY,140,HUnits,basic
HmOwnrVcRt,Decennial,"2000, 2010",Census,HOUSING OCCUPANCY,141,ratio,ratio
RntVcRt,Decennial,"2000, 2010",Census,HOUSING OCCUPANCY,142,ratio,ratio
OcHU_2,Decennial,"2000, 2010",Census,HOUSING TENURE,143,OcHU_2,basic
OOcHU,Decennial,"2000, 2010",Census,HOUSING TENURE,144,OcHU_2,basic
ROcHU_1,Decennial,"2000, 2010",Census,HOUSING TENURE,145,OcHU_2,basic
AvHHSzOOc,Decennial,"2000, 2010",Census,HOUSING TENURE,146,mean,mean
AvHHSzROc,Decennial,"2000, 2010",Census,HOUSING TENURE,147,mean,mean
OcHU_3,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,148,OcHU_3,basic
HHr15t24,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,149,OcHU_3,basic
HHr25t34,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,150,OcHU_3,basic
HHr35t44,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,151,OcHU_3,basic
HHr45t54,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,152,OcHU_3,basic
HHr55t64,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,153,OcHU_3,basic
HHr65t74,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,154,OcHU_3,basic
HHr75p,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,155,OcHU_3,basic
HHr85p,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,156,OcHU_3,basic
ROcHU_2,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,157,OcHU_3,basic
Rntr15t24,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,158,OcHU_3,basic
Rntr25t34,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,159,OcHU_3,basic
Rntr35t44,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,160,OcHU_3,basic
Rntr45t54,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,161,OcHU_3,basic
Rntr55t64,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,162,OcHU_3,basic
Rntr65t74,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,163,OcHU_3,basic
Rntr75p,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,164,OcHU_3,basic
Rntr85p,Decennial,"2000, 2010",Census,TENURE BY AGE OF HOUSEHOLDER,165,OcHU_3,basic
OcHU_4,Decennial,"2000, 2010",Census,HOUSEHOLD SIZE,166,OcHU_4,basic
HH1person,Decennial,"2000, 2010",Census,HOUSEHOLD SIZE,167,OcHU_4,basic
HH2ppl,Decennial,"2000, 2010",Census,HOUSEHOLD SIZE,168,OcHU_4,basic
HH3ppl,Decennial,"2000, 2010",Census,HOUSEHOLD SIZE,169,OcHU_4,basic
HH4ppl,Decennial,"2000, 2010",Census,HOUSEHOLD SIZE,170,OcHU_4,basic
HH5ppl,Decennial,"2000, 2010",Census,HOUSEHOLD SIZE,171,OcHU_4,basic
HH6ppl,Decennial,"2000, 2010",Census,HOUSEHOLD SIZE,172,OcHU_4,basic
HH7plPpl,Decennial,"2000, 2010",Census,HOUSEHOLD SIZE,173,OcHU_4,basic
LandAcres,Decennial,"2000, 2010",Census,POPULATION DENSITY,174,PopPerAcre,basic
HH1,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),175,AvgHHSz,basic
PopInFam,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),176,AvgFamSz,basic
