variablename,producttype,dataset,profile,category,_order,relation,unittype
Fam1,Decennial,"2000, 2010",Census,RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),177,AvgFamSz,basic
OOcHU1,Decennial,"2000, 2010",Census,HOUSING OCCUPANCY,178,HmOwnrVcRt,basic
ROcHU_3,Decennial,"2000, 2010",Census,HOUSING OCCUPANCY,179,RntVcRt,basic
PopOOcHU,Decennial,"2000, 2010",Census,HOUSING TENURE,180,AvHHSzOOc,basic
PopROcHU,Decennial,"2000, 2010",Census,HOUSING TENURE,181,AvHHSzROc,basic
AgeU1,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),182,MdAge,basic
Age1,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),183,MdAge,basic
Age2,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),184,MdAge,basic
Age3,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),185,MdAge,basic
Age4,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),186,MdAge,basic
Age5,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),187,MdAge,basic
Age6,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),188,MdAge,basic
Age7,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),189,MdAge,basic
Age8,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),190,MdAge,basic
Age9,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),191,MdAge,basic
Age10,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),192,MdAge,basic
Age11,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),193,MdAge,basic
Age12,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),194,MdAge,basic
Age13,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),195,MdAge,basic
Age14,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),196,MdAge,basic
Age15,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),197,MdAge,basic
Age16,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),198,MdAge,basic
Age17,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),199,MdAge,basic
Age18,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),200,MdAge,basic
Age19,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),201,MdAge,basic
Age20,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),202,MdAge,basic
Age21,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),203,MdAge,basic
Age22,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),204,MdAge,basic
Age23,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),205,MdAge,basic
Age24,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),206,MdAge,basic
Age25,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),207,MdAge,basic
Age26,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),208,MdAge,basic
Age27,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),209,MdAge,basic
Age28,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),210,MdAge,basic
Age29,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),211,MdAge,basic
Age30,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),212,MdAge,basic
Age31,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),213,MdAge,basic
Age32,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),214,MdAge,basic
Age33,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),215,MdAge,basic
Age34,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),216,MdAge,basic
Age35,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),217,MdAge,basic
Age36,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),218,MdAge,basic
Age37,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),219,MdAge,basic
Age38,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),220,MdAge,basic
Age39,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),221,MdAge,basic
Age40,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),222,MdAge,basic
Age41,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),223,MdAge,basic
Age42,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),224,MdAge,basic
Age43,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),225,MdAge,basic
Age44,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),226,MdAge,basic
Age45,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),227,MdAge,basic
Age46,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),228,MdAge,basic
Age47,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),229,MdAge,basic
Age48,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),230,MdAge,basic
Age49,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),231,MdAge,basic
Age50,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),232,MdAge,basic
Age51,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),233,MdAge,basic
Age52,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),234,MdAge,basic
Age53,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),235,MdAge,basic
Age54,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),236,MdAge,basic
Age55,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),237,MdAge,basic
Age56,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),238,MdAge,basic
Age57,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),239,MdAge,basic
Age58,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),240,MdAge,basic
Age59,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),241,MdAge,basic
Age60,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),242,MdAge,basic
Age61,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),243,MdAge,basic
Age62,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),244,MdAge,basic
Age63,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),245,MdAge,basic
Age64,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),246,MdAge,basic
Age65,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),247,MdAge,basic
Age66,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),248,MdAge,basic
Age67,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),249,MdAge,basic
Age68,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),250,MdAge,basic
Age69,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),251,MdAge,basic
Age70,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),252,MdAge,basic
Age71,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),253,MdAge,basic
Age72,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),254,MdAge,basic
Age73,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),255,MdAge,basic
Age74,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),256,MdAge,basic
Age75,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),257,MdAge,basic
Age76,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),258,MdAge,basic
Age77,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),259,MdAge,basic
Age78,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),260,MdAge,basic
Age79,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),261,MdAge,basic
Age80,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),262,MdAge,basic
Age81,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),263,MdAge,basic
Age82,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),264,MdAge,basic
Age83,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),265,MdAge,basic
Age84,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),266,MdAge,basic
Age85,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),267,MdAge,basic
Age86,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),268,MdAge,basic
Age87,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),269,MdAge,basic
Age88,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),270,MdAge,basic
Age89,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),271,MdAge,basic
Age90,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),272,MdAge,basic
Age91,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),273,MdAge,basic
Age92,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),274,MdAge,basic
Age93,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),275,MdAge,basic
Age94,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),276,MdAge,basic
Age95,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),277,MdAge,basic
Age96,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),278,MdAge,basic
Age97,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),279,MdAge,basic
Age98,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),280,MdAge,basic
Age99,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),281,MdAge,basic
Age100t104,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),282,MdAge,basic
Age105t109,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),283,MdAge,basic
Age110pl,Decennial,"2000, 2010",Census,Median Age (All geogs except blocks),284,MdAge,basic
AgeU5,Decennial,"2000, 2010",Census,Median Age (for blocks only),285,MdAge,basic
Age5t9,Decennial,"2000, 2010",Census,Median Age (for blocks only),286,MdAge,basic
Age10t14,Decennial,"2000, 2010",Census,Median Age (for blocks only),287,MdAge,basic
Age15t17,Decennial,"2000, 2010",Census,Median Age (for blocks only),288,MdAge,basic
Age18t19,Decennial,"2000, 2010",Census,Median Age (for blocks only),289,MdAge,basic
Age20_2,Decennial,"2000, 2010",Census,Median Age (for blocks only),290,MdAge,basic
Age21_2,Decennial,"2000, 2010",Census,Median Age (for blocks only),291,MdAge,basic
Age22t24,Decennial,"2000, 2010",Census,Median Age (for blocks only),292,MdAge,basic
Age25t29,Decennial,"2000, 2010",Census,Median Age (for blocks only),293,MdAge,basic
Age30t34,Decennial,"2000, 2010",Census,Median Age (for blocks only),294,MdAge,basic
Age35t39,Decennial,"2000, 2010",Census,Median Age (for blocks only),295,MdAge,basic
Age40t44,Decennial,"2000, 2010",Census,Median Age (for blocks only),296,MdAge,basic
Age45t49,Decennial,"2000, 2010",Census,Median Age (for blocks only),297,MdAge,basic
Age50t54,Decennial,"2000, 2010",Census,Median Age (for blocks only),298,MdAge,basic
Age55t59,Decennial,"2000, 2010",Census,Median Age (for blocks only),299,MdAge,basic
Age60t61,Decennial,"2000, 2010",Census,Median Age (for blocks only),300,MdAge,basic
Age62t64,Decennial,"2000, 2010",Census,Median Age (for blocks only),301,MdAge,basic
Age65t66,Decennial,"2000, 2010",Census,Median Age (for blocks only),302,MdAge,basic
Age67t69,Decennial,"2000, 2010",Census,Median Age (for blocks only),303,MdAge,basic
Age70t74,Decennial,"2000, 2010",Census,Median Age (for blocks only),304,MdAge,basic
Age75t79,Decennial,"2000, 2010",Census,Median Age (for blocks only),305,MdAge,basic
Age80t84,Decennial,"2000, 2010",Census,Median Age (for blocks only),306,MdAge,basic
Age85pl,Decennial,"2000, 2010",Census,Median Age (for blocks only),307,MdAge,basic
MPop0t5,Decennial,"2000, 2010",Census,PopPyramid Only,308,Pop1,basic
MPop5t9,Decennial,"2000, 2010",Census,PopPyramid Only,309,Pop1,basic
MPop10t14,Decennial,"2000, 2010",Census,PopPyramid Only,310,Pop1,basic
MPop15t19,Decennial,"2000, 2010",Census,PopPyramid Only,311,Pop1,basic
MPop20t24,Decennial,"2000, 2010",Census,PopPyramid Only,312,Pop1,basic
MPop25t29,Decennial,"2000, 2010",Census,PopPyramid Only,313,Pop1,basic
MPop30t34,Decennial,"2000, 2010",Census,PopPyramid Only,314,Pop1,basic
MPop35t39,Decennial,"2000, 2010",Census,PopPyramid Only,315,Pop1,basic
MPop40t44,Decennial,"2000, 2010",Census,PopPyramid Only,316,Pop1,basic
MPop45t49,Decennial,"2000, 2010",Census,PopPyramid Only,317,Pop1,basic
MPop50t54,Decennial,"2000, 2010",Census,PopPyramid Only,318,Pop1,basic
MPop55t59,Decennial,"2000, 2010",Census,PopPyramid Only,319,Pop1,basic
MPop60t64,Decennial,"2000, 2010",Census,PopPyramid Only,320,Pop1,basic
MPop65t69,Decennial,"2000, 2010",Census,PopPyramid Only,321,Pop1,basic
MPop70t74,Decennial,"2000, 2010",Census,PopPyramid Only,322,Pop1,basic
MPop75t79,Decennial,"2000, 2010",Census,PopPyramid Only,323,Pop1,basic
MPop80t84,Decennial,"2000, 2010",Census,PopPyramid Only,324,Pop1,basic
MPop85pl,Decennial,"2000, 2010",Census,PopPyramid Only,325,Pop1,basic
FPop0t5,Decennial,"2000, 2010",Census,PopPyramid Only,326,Pop1,basic
FPop5t9,Decennial,"2000, 2010",Census,PopPyramid Only,327,Pop1,basic
FPop10t14,Decennial,"2000, 2010",Census,PopPyramid Only,328,Pop1,basic
FPop15t19,Decennial,"2000, 2010",Census,PopPyramid Only,329,Pop1,basic
FPop20t24,Decennial,"2000, 2010",Census,PopPyramid Only,330,Pop1,basic
FPop25t29,Decennial,"2000, 2010",Census,PopPyramid Only,331,Pop1,basic
FPop30t34,Decennial,"2000, 2010",Census,PopPyramid Only,332,Pop1,basic
FPop35t39,Decennial,"2000, 2010",Census,PopPyramid Only,333,Pop1,basic
FPop40t44,Decennial,"2000, 2010",Census,PopPyramid Only,334,Pop1,basic
FPop45t49,Decennial,"2000, 2010",Census,PopPyramid Only,335,Pop1,basic
FPop50t54,Decennial,"2000, 2010",Census,PopPyramid Only,336,Pop1,basic
FPop55t59,Decennial,"2000, 2010",Census,PopPyramid Only,337,Pop1,basic
FPop60t64,Decennial,"2000, 2010",Census,PopPyramid Only,338,Pop1,basic
FPop65t69,Decennial,"2000, 2010",Census,PopPyramid Only,339,Pop1,basic
FPop70t74,Decennial,"2000, 2010",Census,PopPyramid Only,340,Pop1,basic
FPop75t79,Decennial,"2000, 2010",Census,PopPyramid Only,341,Pop1,basic
FPop80t84,Decennial,"2000, 2010",Census,PopPyramid Only,342,Pop1,basic
FPop85pl,Decennial,"2000, 2010",Census,PopPyramid Only,343,Pop1,basic
